# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Ctrl.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Ctrl +define+TOP_TYPE=VCtrl +define+PRINTF_COND=!Ctrl.reset +define+STOP_COND=!Ctrl.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCtrl -DVL_USER_FINISH -include VCtrl.h -Mdir /home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/ctrl/CtrlTestMain2140457786 --exe /home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/ctrl/CtrlTestMain2140457786/Ctrl-harness.cpp --trace"
T      5413  1327056  1648641666   191262744  1648641666   191262744 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/ctrl/CtrlTestMain2140457786/VCtrl.cpp"
T      2909  1327055  1648641666   191262744  1648641666   191262744 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/ctrl/CtrlTestMain2140457786/VCtrl.h"
T      2084  1327063  1648641666   195262744  1648641666   195262744 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/ctrl/CtrlTestMain2140457786/VCtrl.mk"
T       745  1327053  1648641666   191262744  1648641666   191262744 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/ctrl/CtrlTestMain2140457786/VCtrl__Syms.cpp"
T      1088  1327054  1648641666   191262744  1648641666   191262744 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/ctrl/CtrlTestMain2140457786/VCtrl__Syms.h"
T      2227  1327058  1648641666   191262744  1648641666   191262744 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/ctrl/CtrlTestMain2140457786/VCtrl__Trace.cpp"
T      4472  1327057  1648641666   191262744  1648641666   191262744 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/ctrl/CtrlTestMain2140457786/VCtrl__Trace__Slow.cpp"
T      3516  1327061  1648641666   195262744  1648641666   195262744 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/ctrl/CtrlTestMain2140457786/VCtrl___024root.cpp"
T      1042  1327059  1648641666   191262744  1648641666   191262744 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/ctrl/CtrlTestMain2140457786/VCtrl___024root.h"
T      2246  1327060  1648641666   195262744  1648641666   195262744 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/ctrl/CtrlTestMain2140457786/VCtrl___024root__Slow.cpp"
T      1196  1327064  1648641666   195262744  1648641666   195262744 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/ctrl/CtrlTestMain2140457786/VCtrl__ver.d"
T         0        0  1648641666   195262744  1648641666   195262744 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/ctrl/CtrlTestMain2140457786/VCtrl__verFiles.dat"
T      1670  1327062  1648641666   195262744  1648641666   195262744 "/home/fangj/ysyx/cpc/riscv-simple-cpu/./generated/ctrl/CtrlTestMain2140457786/VCtrl_classes.mk"
S  10309280  1182026  1646287371   694265302  1646287371   694265302 "/usr/local/bin/verilator_bin"
S      1378  1327051  1648641662   351262857  1648641662   351262857 "Ctrl.v"
